Area Affected,index,Year,Month,Event Date and Time,Restoration Date and Time,Duration,Utility/Power Pool,NERC Region,Type of Disturbance,Loss (megawatts),Number of Customers Affected
King,2,2012,1.0,2012-01-19 07:00:00,2012-01-20 15:00:00,"32 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Winter Storm,1600,426000
Pierce,2,2012,1.0,2012-01-19 07:00:00,2012-01-20 15:00:00,"32 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Winter Storm,1600,426000
Thurston,2,2012,1.0,2012-01-19 07:00:00,2012-01-20 15:00:00,"32 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Winter Storm,1600,426000
WA,22,2013,5.0,2013-05-09 13:21:00,2013-05-09 16:21:00,"3 Hours,  0 Minutes",WECC,WECC,Electrical System Separation (Islanding),Unknown,Unknown
King,72,2013,11.0,2013-11-02 00:00:00,2013-11-04 06:00:00,"54 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Heavy Winds,Unknown,105000
Whatcom,72,2013,11.0,2013-11-02 00:00:00,2013-11-04 06:00:00,"54 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Heavy Winds,Unknown,105000
Skagit,72,2013,11.0,2013-11-02 00:00:00,2013-11-04 06:00:00,"54 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Heavy Winds,Unknown,105000
King,124,2014,10.0,2014-10-25 18:00:00,2014-10-25 18:00:00,ongoing,Puget Sound Energy,WECC,Severe Weather - Wind,154,96000
Thurston,124,2014,10.0,2014-10-25 18:00:00,2014-10-25 18:00:00,ongoing,Puget Sound Energy,WECC,Severe Weather - Wind,154,96000
Kitsap,124,2014,10.0,2014-10-25 18:00:00,2014-10-25 18:00:00,ongoing,Puget Sound Energy,WECC,Severe Weather - Wind,154,96000
WA,126,2014,11.0,2014-11-11 18:00:00,2014-11-14 15:00:00,"69 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather - Wind,132,68000
King,134,2014,12.0,2014-12-11 17:00:00,2014-12-12 10:00:00,"17 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather- High Winds,116,264000
Thurston,134,2014,12.0,2014-12-11 17:00:00,2014-12-12 10:00:00,"17 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather- High Winds,116,264000
Whatcom,134,2014,12.0,2014-12-11 17:00:00,2014-12-12 10:00:00,"17 Hours,  0 Minutes",Puget Sound Energy,WECC,Severe Weather- High Winds,116,264000
WA,23,2015,5.0,2015-05-18 15:28:00,2015-05-18 15:47:00,"0 Hours, 19 Minutes",Peak Reliability for BCHA,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - Severe Weather,275,0
WA,43,2015,6.0,2015-06-29 19:21:00,2015-06-29 19:42:00,"0 Hours, 21 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - Severe Weather,0,0
WA,56,2015,7.0,2015-07-21 12:47:00,2015-07-21 13:12:00,"0 Hours, 25 Minutes",Peak Reliability,WECC,Load shedding of 100 Megawatts or more implemented under emergency operational policy - System Operations,200,Unknown
WA,61,2015,7.0,2015-07-31 10:55:00,2015-07-31 10:55:00,ongoing,Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational - System Operations,9,0
WA,69,2015,8.0,2015-08-29 10:00:00,2015-08-29 10:00:00,ongoing,Peak Reliability,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,500000
King,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
Skagit,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
Whatcom,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
Kitsap,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
Pierce,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
Thurston,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
Island,70,2015,8.0,2015-08-29 11:00:00,2015-09-04 15:00:00,"148 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",250,250000
King,71,2015,8.0,2015-08-29 13:00:00,2015-08-31 07:00:00,"42 Hours,  0 Minutes",Seattle City Light,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",1200,64000
Snohomish,79,2015,11.0,2015-11-17 09:00:00,2015-11-17 09:00:00,ongoing,Snohomish County PUD No 1,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",900,89000
WA,80,2015,11.0,2015-11-17 10:00:00,2015-11-17 10:00:00,ongoing,Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,300000
Stevens,81,2015,11.0,2015-11-17 13:30:00,2015-11-17 13:30:00,ongoing,Avista Corp,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,182000
Lincoln,81,2015,11.0,2015-11-17 13:30:00,2015-11-17 13:30:00,ongoing,Avista Corp,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,182000
Adams,81,2015,11.0,2015-11-17 13:30:00,2015-11-17 13:30:00,ongoing,Avista Corp,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,182000
Whitman,81,2015,11.0,2015-11-17 13:30:00,2015-11-17 13:30:00,ongoing,Avista Corp,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,182000
Spokane,81,2015,11.0,2015-11-17 13:30:00,2015-11-17 13:30:00,ongoing,Avista Corp,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",Unknown,182000
WA,88,2015,12.0,2015-12-09 04:00:00,2015-12-09 11:00:00,"7 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more - Severe Weather",115,76300
King,10,2016,3.0,2016-03-01 15:00:00,2016-03-01 15:00:00,ongoing,Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Weather",Unknown,56000
Whatcom,10,2016,3.0,2016-03-01 15:00:00,2016-03-01 15:00:00,ongoing,Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Weather",Unknown,56000
Kitsap,10,2016,3.0,2016-03-01 15:00:00,2016-03-01 15:00:00,ongoing,Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Weather",Unknown,56000
Skagit,10,2016,3.0,2016-03-01 15:00:00,2016-03-01 15:00:00,ongoing,Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Weather",Unknown,56000
Clark,16,2016,5.0,2016-05-08 09:12:00,2016-05-08 09:12:00,ongoing,Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Islanding,Unknown,Unknown
King,52,2016,8.0,2016-08-24 19:18:00,2016-08-24 19:47:00,"0 Hours, 29 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Islanding,9232,Unknown
Clark,54,2016,8.0,2016-08-31 14:52:00,2016-08-31 14:52:00,ongoing,Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Islanding,0,0
Clark,59,2016,9.0,2016-09-06 18:12:00,2016-09-06 21:24:00,"3 Hours, 12 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Islanding,300,Unknown
WA,61,2016,9.0,2016-09-08 14:49:00,2016-09-08 15:03:00,"0 Hours, 14 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Islanding,0,0
Clark,62,2016,9.0,2016-09-10 09:42:00,2016-09-10 09:57:00,"0 Hours, 15 Minutes",Peak Reliability,WECC,Load shedding of 100 Megawatts or more implemented under emergency operational policy-Generation Inadequacy,135,Unknown
WA,74,2017,10.0,2017-10-16 15:45:00,2017-10-16 16:09:00,"0 Hours, 24 Minutes",Bonneville Power Administration,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Transmission Interruption,0,0
WA,75,2017,10.0,2017-10-16 15:55:00,2017-10-16 16:10:00,"0 Hours, 15 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Transmission Interruption,0,0
WA,76,2017,10.0,2017-10-20 03:44:00,2017-10-20 03:45:00,"0 Hours,  1 Minutes",Peak Reliability,WECC,Uncontrolled loss of 300 Megawatts or more of firm system loads for more than 15 minutes from a single incident-Severe Weather,900,Unknown
Clark,79,2017,10.0,2017-10-26 08:17:00,2017-10-26 08:41:00,"0 Hours, 24 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Transmission Interruption,0,0
Whatcom,80,2017,10.0,2017-10-26 08:17:00,2017-10-26 08:41:00,"0 Hours, 24 Minutes",Bonneville Power Administration,WECC,Electrical System Separation (Islanding) where part or parts of a power grid remain(s) operational in an otherwise blacked out area or within the partial failure of an integrated electrical system-Transmission Interruption,0,0
Island,84,2017,11.0,2017-11-13 02:00:00,2017-11-15 08:17:00,"54 Hours, 17 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",Unknown,236100
King,84,2017,11.0,2017-11-13 02:00:00,2017-11-15 08:17:00,"54 Hours, 17 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",Unknown,236100
Kitsap,84,2017,11.0,2017-11-13 02:00:00,2017-11-15 08:17:00,"54 Hours, 17 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",Unknown,236100
Thurston,84,2017,11.0,2017-11-13 02:00:00,2017-11-15 08:17:00,"54 Hours, 17 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",Unknown,236100
Skagit,84,2017,11.0,2017-11-13 02:00:00,2017-11-15 08:17:00,"54 Hours, 17 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",Unknown,236100
Whatcom,84,2017,11.0,2017-11-13 02:00:00,2017-11-15 08:17:00,"54 Hours, 17 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",Unknown,236100
King,85,2017,11.0,2017-11-13 16:33:00,2017-11-16 06:00:00,"61 Hours, 27 Minutes","Seattle City Light, Sytem Control Center",WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more-Severe Weather",85,68430
WA,64,2018,6.0,2018-06-22 14:38:00,2018-06-22 14:38:00,". Hours,  . Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blocked out area or within the partial failure of an integrated electrical system-Severe Weather,10000,4200000
Clark,78,2018,7.0,2018-07-27 09:34:00,2018-07-27 09:51:00,"0 Hours, 17 Minutes",Peak Reliability,WECC,Electrical System Separation (Islanding) where part or parts of power grid remain(s) operational in an otherwise blocked out area or within the partial failure of an integrated electrical system-System Operations,Unknown,Unknown
King,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Kitsap,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Island,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Pierce,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Thurston,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Whatcom,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Skagit,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Kittitas,123,2018,12.0,2018-12-14 16:00:00,2018-12-17 02:00:00,"58 Hours,  0 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,150000
Snohomish,124,2018,12.0,2018-12-14 18:00:00,2018-12-14 18:00:00,". Hours,  . Minutes",Snohomish County PUD No. 1,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",200,60000
Skagit,125,2018,12.0,2018-12-20 09:30:00,2018-12-20 17:00:00,"7 Hours, 30 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,165000
Snohomish,125,2018,12.0,2018-12-20 09:30:00,2018-12-20 17:00:00,"7 Hours, 30 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,165000
King,125,2018,12.0,2018-12-20 09:30:00,2018-12-20 17:00:00,"7 Hours, 30 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,165000
Kitsap,125,2018,12.0,2018-12-20 09:30:00,2018-12-20 17:00:00,"7 Hours, 30 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,165000
Island,125,2018,12.0,2018-12-20 09:30:00,2018-12-20 17:00:00,"7 Hours, 30 Minutes",Puget Sound Energy,WECC,"Loss of electric service to more than 50,000 customers for 1 hour or more.-Severe Weather",Unknown,165000
