event_row,timestamp,text,outage
0,2012-01-19 22:55:20,@Number12ForLife No power in Issaquah Highlands. I understand that most of Issaquah in the same situation.,1
0,2012-01-19 22:26:31,@KING5Seattle @KIRO7Seattle tiger mountain rd se is block all the way through with blocking trees and down power lines.,1
0,2012-01-19 22:24:36,@KING5Seattle @KIRO7Seattle SE may valley road is closed as of this moment. Tree n power lines down everywhere. .5 miles W of iss-hobart rd,1
0,2012-01-19 21:40:50,Just lost power. They power better be back on by 8....,1
0,2012-01-19 20:32:02,Update: Power Outages Affecting Renton's Benson Neighborhood http://bit.ly/ApSJyr  via http://outside.in/98038 ,1
0,2012-01-19 19:30:53,"Still no power, reminds me why we still love board games, breaking out monopoly and battleship",1
0,2012-01-19 18:22:23,@LilyJang No power in Issaquah for 2hrs now... Help!!,1
0,2012-01-19 18:15:45,No power and no water#fuckinicestorms,1
0,2012-01-19 17:11:15,@x86brandon power out now.  Suckage has fully started.,1
0,2012-01-19 17:02:47,"@KING5Seattle that's not good, no power for days? @psetalk #waice #wapower",1
0,2012-01-19 16:29:10,Power outage in Issaquah Highlands.,1
0,2012-01-19 04:29:26,Our power just went out.,1
0,2012-01-20 19:45:23,“@BruceTennen: Let's use up some of those Nat Gas supplies. $COG $RRC #Beatdown.” Seattle has no power. Burning Nat Gas for 2 days straight.,1
0,2012-01-20 19:34:10,“@kayladelrossi1: Im so over this weather...” and I want power..,1
0,2012-01-20 09:31:45,"PSE Says Approximately 1,800 Redmond Customers Without Power http://bit.ly/y8DRlB  via http://outside.in/98014 ",1
0,2012-01-20 07:14:10,Yay for power except no tv or Internet #damncomcast #fml,1
0,2012-01-20 06:54:46,"Long night wrapping up for us .., but not for folks w/o power. We just saw line crews out so hang in there.",1
0,2012-01-20 04:58:32,Woohoo! Power is back on!!!!!!,1
0,2012-01-20 04:18:25,"Shut down by ice storm, Valley power may not come back for days http://bit.ly/ym1GvD  via http://outside.in/98024 ",1
0,2012-01-20 04:06:42,Poll: Pacific NW do you have power? See See where service is active in WA. http://gopollgo.com/pacific-nw-do-you-have-power … #Snoqualmie #Seattle #Bellevue #WAsnow,1
0,2012-01-20 04:00:54,Cold! And in need of power!! #gunnabealongnight,1
0,2012-01-20 03:36:04,Kinda mad I am un able to watch jshore tonight because of my lack of power...,1
0,2012-01-20 03:28:51,Made it home. Roads are mostly packed snow. SR-202 has been plowed at least as far a Fall City. Power at PCF is out. http://4sq.com/zJTBS8 ,1
0,2012-01-20 03:15:35,Does anyone have power? #blackout #poweroutage #wa #Seattle #Snoqualmie,1
0,2012-01-20 03:06:40,Power is out at the PO and all of Fall City. Farmhouse Market & Raging River Cafe on backup power. @King5News http://4sq.com/w7q2Zy ,1
0,2012-01-20 03:04:44,"Power is out except right here, got hot #coffee ready to go  @ Caffe Ladro - Issaquah http://instagr.am/p/iuxD5/ ",1
0,2012-01-20 00:55:23,Might be without power for 3 days! #what,1
0,2012-01-20 00:32:55,"Shut down by ice storm, Valley power may not come back for days http://bit.ly/zbFLq2  via http://outside.in/98065 ",1
1,2012-01-19 23:27:24,Power out for two day cause of this snow!,1
1,2012-01-19 20:25:06,When I'd the power outage over!?!?!?!,1
1,2012-01-19 20:05:34,OK that is the third time the power has gone out :/,1
1,2012-01-19 19:51:24,Heating up the house as much as possible before power goes out again lol,1
1,2012-01-19 19:40:52,ONE OF THE NINETY THOUSAND WITH OUT POWER HAHA  = ),1
1,2012-01-19 19:11:22,@PaulDeannoKOMO the weight broke some of those branches off and now we just lost power here in Sumner http://twitpic.com/897wzm ,1
1,2012-01-19 18:52:03,Power just went off what the hell,1
1,2012-01-19 18:33:07,@MyTPU any ETA on power in the graham area,1
1,2012-01-19 18:32:14,"No power, no phones, no computers and no customers but we're making the best of it! #wasnow #waice #babyneedsnewshoespic.twitter.com/QNolcYBo",1
1,2012-01-19 18:29:39,Seems like everyone without power has the same idea... Go out to eat!,1
1,2012-01-19 18:20:49,So who else doesn't have power? Once I can get outa my driveway I need to know where to head for wifi/coffee. #firstworldproblems #kevinhash,1
1,2012-01-19 18:02:49,Then weather bug sends a notice to my phone for an ice storm.. No shit genius! Ur wasting my power!,1
1,2012-01-19 18:01:42,Since snow-pocalypse has hit the Seattle area our power is gone and my phone is dyin! Fuck u mother nature!,1
1,2012-01-19 17:55:58,"No school, but no power.  Now I can't do my homework I planned for today #awesome",1
1,2012-01-19 17:49:30,No power and iced in...no prob. Breakfast is served. #snowpacalypse SNOWPOCALYPSE!pic.twitter.com/ROp5aFC,1
1,2012-01-19 16:02:20,Power went out at 7:15am pacific I sure hope its back on b4 my phone and netbook run out of battery power! But no coffee darn!,1
1,2012-01-19 15:27:37,Dang it! The power just went out...,1
1,2012-01-19 04:43:11,"Power outage...
#wherearethecandles?",1
1,2012-01-19 02:38:09,Is everybodys power out or what?!,1
1,2012-01-19 02:26:36,All the snow here in WA has finally made our power go out... It's an adventure for the rest of the night... Candles R Us! Ha!,1
1,2012-01-20 23:04:35,"Puget Sound Energy working to restor power to more than 15,000 in Bonney Lake and Sumner - http://bit.ly/xvDCzU  #Sumner #Washington",1
1,2012-01-20 22:44:00,Storm knocks out power in WA capital campus http://bit.ly/xMoSfP  via http://outside.in/98390 ,1
1,2012-01-20 20:32:49,UPDATED: Power remains out in the region http://bit.ly/yqEt1C  via http://outside.in/98360 ,1
1,2012-01-20 18:33:03,UPDATED: Power remains out in the region http://bit.ly/zPyyne  via http://outside.in/98390 ,1
1,2012-01-20 18:33:03,UPDATED: Power remains out in the region http://bit.ly/zbL4pq  via http://outside.in/98374 ,1
1,2012-01-20 18:33:03,UPDATED: Power remains out in the region http://bit.ly/yoteus  via http://outside.in/98372 ,1
1,2012-01-20 17:23:43,Day two of no power #FML,1
1,2012-01-20 14:58:53,@KP4MAYOR do you watch the news or read my fb!?Ive been out of power and electricity w/over a 1/4 of a million ppl!haven't been able to text,1
1,2012-01-20 09:12:15,@mollywhopp lol do you have power up north??,1
1,2012-01-20 06:17:41,POWER (: #yesplease ,1
1,2012-01-20 05:46:32,No power = no wifi.  #4G,1
1,2012-01-20 05:39:28,"Not to taunt the weather, warm at home with power...  :-) (@ Midnight's Cathouse) http://4sq.com/y9HIgd ",1
1,2012-01-20 05:22:34,"I am singing the no power blues!
#PowerOutage",1
1,2012-01-20 03:32:04,how can I send u a video of a down power line on fire this afternoon.,1
1,2012-01-20 03:29:45,"@kirotvsouth 
Down power line on fire in the snow http://twitpic.com/89ctsw ",1
1,2012-01-20 02:31:56,"Puget Sound Energy working to restor power to more than 15,000 in Bonney Lake and Sumner http://bit.ly/w64Kwp  via http://outside.in/98372 ",1
1,2012-01-20 02:31:56,"Puget Sound Energy working to restor power to more than 15,000 in Bonney Lake and Sumner http://bit.ly/xjmFjt  via http://outside.in/98390 ",1
1,2012-01-20 01:35:58,@ElmhurstMutual any updates on how long until power is restored at 144th & 50th?,1
1,2012-01-20 01:32:54,"@davethegr8 thanks, ya were good. It's starting to get a bit cold, but we're bundlin' up. Sounds like power could be out till Saturday...",1
1,2012-01-20 01:20:08,Ok full day without power - ready for it to be over.,1
2,2012-01-19 21:47:14,@CAdamsInsurance Be safe. Do you guys have power?,1
2,2012-01-19 21:44:21,Power out in #Tacoma? Go to @hotel_murano & warm up with their #snow rate start at $99 tonight & include free parking. http://ow.ly/8zDbN ,1
2,2012-01-19 21:19:00,@bmuramatsu maybe it was all the Belgian chocolate... the squirrels got big and the power lines broke. It all makes sense now :P,1
2,2012-01-19 20:55:12,"Best breakfast ever JUST NOW! Leah-my-baby made bacon, eggs, toast & tea on the grill -- screw you, power outage! #wasnow #fb #freezingtho",1
2,2012-01-19 20:35:10,"Reporting over 180,000 homes without power in the Puget Sound area.  Numbers keep rising.  #snowpocalypse2012",1
2,2012-01-19 18:34:56,"@einmaleins @warrenjacob No power, went out at 9:30ish Lacey / Oly border #poweroutage #thurstoncounty @KING5Seattle",1
2,2012-01-19 17:31:44,@bivvo yep no power since 6:30am,1
2,2012-01-19 17:23:17,"“@PSETalk: As of 8 a.m., there are 90,000 customers without power in PSE's service area.” this is how you make a snow day suck for a nerd.",1
2,2012-01-19 16:44:14,Switching to generator power. This should be fun. (@ Providence St. Peter Hospital) http://4sq.com/w5Fqxw ,1
2,2012-01-19 14:35:03,"The beautiful blue flash of transformers and power lines arching out, against the cold winters night sky.  Ice storm warning now until noon.",1
2,2012-01-19 14:22:58,@ThurstonEM Rainier Rd south at Fir Tree blocked.  Probably PSEUD trying to get our power back on.  East Oly w/o power,1
2,2012-01-19 13:45:11,@KING5Seattle @KIRO7Seattle @komonews power out on Fir Tree road in East Olympia #wasnow,1
2,2012-01-19 04:56:42,HB1825 [Update] Strengthening local economies by reducing emissions from coal-fired power generation through deco... http://bitly.com/cIvoPS ,1
2,2012-01-19 00:54:01,"Power is out but I got some life in my phone and this beer is cold — Drinking a Brew Free! or Die IPA  @ Tumwater, WA — http://untp.it/xIDhBj ",1
2,2012-01-20 23:32:09,Power still out 28 hours and counting :(,1
2,2012-01-20 23:25:25,#Thurston rolling slowdown due to fallen power cables on I-5 NB at MAYTOWN REST AREA #traffic http://bit.ly/dY105k ,1
2,2012-01-20 21:12:26,Lacey has power!  And Pints & Quarts in Lacey has beer. #winning,1
2,2012-01-20 21:04:17,I want to see 'Red Tails' but the power is out everywhere!!!,1
2,2012-01-20 19:38:59,And the few areas of Olympia with power just lost it (or at least the Temple of Justice and as far as the eye can see). #toomuchworkforthis,1
2,2012-01-20 18:25:48,More power outages continuing to happen in JBLM area. Still #nopower #WAice putting perishables outside!,1
2,2012-01-20 17:12:33,Out of power for 26 hours.  Haven't had to eat Nick yet.  This is good.  He strikes me as a little chewey. #snowpocalypse2012,1
2,2012-01-20 16:58:26,225K WA residents w/o power (and I'm one of them). No Comcast either. Do I get a credit on my bill?? http://olympia.komonews.com/m/node/710787 ,1
2,2012-01-20 13:44:48,Still without power but Still hear branches breaking and falling once every 30-60 seconds in East Olympia @PSETalk @ThurstonEM be safe,1
2,2012-01-20 05:22:26,Power outage puts me in touch with my ancestors - candle light reading and only accessing internet on cellphone & iPad. #waice #roughlife,1
2,2012-01-20 02:15:06,"Really, I thought I moved away from this shit? 11"" of snow on western Wa. Ef that!   No power til this weekend. #efsnowpic.twitter.com/raPICa5G",1
2,2012-01-20 01:34:09,Power is out till Saturday because of the snow... according to the Power company. But I still have the ability to tweet. #FreezingColdTweets,1
2,2012-01-20 01:27:17,Heading home from work.. There better be power when I get home.. -____-'',1
2,2012-01-20 01:20:01,"So the power is out.  @ Olympia, Washington http://instagr.am/p/is6VV/ ",1
2,2012-01-20 01:18:39,How do you treat a traffic signal that has lost power?  AS A FOUR WAY STOP.,1
2,2012-01-20 01:05:51,Ice storm has knocked out power to the whole area. Will be hunkered down by the fireplace until further notice.,1
2,2012-01-20 00:53:12,power has been out 12 hours. expected outage 3-5 days...smh,1
2,2012-01-20 00:27:38,"@ronanddon @973kirofm 
Went to Tumwater Starbucks with a power strip to charge everything. Power out since 8:00 am",1
2,2012-01-20 00:18:45,@FishTaleBrewpub Do you have power?,1
4,2013-11-02 21:13:21,Power if your gonna go off you have to be out till Monday so we don't have school,1
4,2013-11-02 21:00:21,@Isabella_Salle all of fairwood has no power,1
4,2013-11-02 19:40:08,Aye I still have power hahahahhah,1
4,2013-11-02 19:20:01,Power is out. Big party!,1
4,2013-11-02 17:24:20,@PSETalk power out in the trossachs,1
4,2013-11-02 16:13:31,my power just went out for the first time in like 10 years....,1
4,2013-11-03 07:12:25,No power no heat no body to keep me warm & no sleep. I might as well just die.,1
4,2013-11-03 06:16:28,@NipunBathini1 @tashadhoot I had power,1
4,2013-11-03 03:59:21,I love that this power outage is the perfect excuse for me to go crazy with the scented candles,1
4,2013-11-03 01:59:59,No power no problem time for food (@ Plamor Bar and Grill) http://4sq.com/HBXn1R ,1
8,2014-10-25 23:20:22,@PSETalk so if a Power pole goes down on my property u wont fix it.. I have to pay out of my own pocket?,1
8,2014-10-25 23:20:22,@PSETalk so if a Power pole goes down on my property u wont fix it.. I have to pay out of my own pocket?,1
11,2014-12-12 14:00:51,I wish the power went out last night,1
11,2014-12-12 06:33:08,Thanks @PSETalk for working your magic and getting the power back on. Main street in Fall City is now brightly lit. pic.twitter.com/e3NKAiamLl,1
11,2014-12-12 06:16:14,".@PSETalk If we lived in one of those fancy places like Bellevue, we'd have power by now. #FallCityDreamingpic.twitter.com/3yXDznLps6",1
11,2014-12-12 05:52:44,.@PSETalk Please turn on the power in Fall City! My crazy friends have nothing to do but text me and I just can't take it anymore. Thanks!,1
11,2014-12-12 05:50:29,"“@Lib_Librarian: Man, the wind is blowing here.” up here 21 miles east of Seattle too and power is out headed for bed",1
11,2014-12-12 05:40:55,@ScottSKOMO Beaver Lake Park area of Sammamish power out,1
12,2014-12-12 23:32:27,Fuck my house been without power since like 6 pm yesterday,1
12,2014-12-12 21:57:01,OH YAY SOME POWER IS OUT AT MY HOUSE AND NOW THEIR IS NOTHING TO DO!!! SCORE,1
12,2014-12-12 21:13:10,@PSETalk it'd be great to get some more updates on the app...my est time to get power was 1:35am last night and nothing still,1
12,2014-12-12 18:53:14,Good morning LFD3 community. Rough night for some last night! The bad news..... There are still many without power and much to do.,1
12,2014-12-12 18:53:01,"BIG thanks to the hard working PSE crews for clearing lines, making it safe and getting power back to most of our 80,000 residents.",1
12,2014-12-12 18:49:58,Oly neighborhood near Capitol w/out power. Here's why: pic.twitter.com/pnqtSUnvBx,1
12,2014-12-12 18:27:21,"We survived the wind storm, still without power.",1
12,2014-12-12 17:04:16,"Power out at the press house. Darn, guess I have to work from home.",1
12,2014-12-12 15:46:14,"Electric power is still out in North Yelm, but is running normally in downtown Yelm, east of 1st (507). I saw it as I drove through Yelm",1
12,2014-12-12 15:43:48,"Unofficially, the place where I work, #YelmTimberlandLibrary will be open today at 10:00 AM, despite the power outage in parts of #Yelm",1
12,2014-12-12 07:41:56,6 hours with no power.... so happy it's back on. ,1
12,2014-12-12 07:28:54,Thanks for restoring power to NE Olympia. We had a fun few hours talking but now we can be warm in our beds. Your hard work is appreciated.,1
12,2014-12-12 07:28:35,"One downfall of living in a rural area, always last to get your power back on. Moving towards 4 hours.",1
12,2014-12-12 06:39:01,POWER IS BACK ON,1
