event_row,timestamp,text,outage
12,2014-12-12 06:17:25,"@KING5Seattle  town of Rainier no power, but winds have calmed down",1
12,2014-12-12 06:13:10,@Marley_LeMay Do you still have power? Mine keep flickering ,1
12,2014-12-12 05:56:07,how do i still have power,1
12,2014-12-12 05:51:14,I want my power to go out too!!!! ,1
12,2014-12-12 05:43:56,@J_Hop14 uhh sure.. Yeah that's what I meant. And by blackout on my bday I meant knock me out by landing on top of me on the bball court,1
12,2014-12-12 05:41:16,HEY WHO HAS POWER,1
19,2015-08-30 20:13:26,Fall arrived w our first wind storm and power outage so we had to flip on the fire to warm up. Our… https://instagram.com/p/7BUBDBkMIB/ ,1
22,2015-08-31 02:21:25,We have finally dug our way out. No thanks to another wind storm that took power out for 30hrs. We… https://instagram.com/p/7B-HpPP_tK/ ,1
22,2015-08-29 19:59:07,this is my look of the day as @manda1694 keeps me laughing. or crying. or both thru the power outage.… https://instagram.com/p/6-tlYphcPQ/ ,1
22,2015-08-29 19:51:38,#webandpower #outage #pse  http://www.pse.com/accountsandservices/ServiceAlert/Pages/Updates.aspx …,1
22,2015-08-29 19:17:54,I swear if half the power in PO goes out & pizza hut still has power we're fucked,1
22,2015-08-29 19:16:15,Praying the power goes out at work tonight,1
23,2015-08-30 13:30:59,"@PSETalk not really, app not up to date yesterday during power outage. Got best info from KIRO7News.",1
23,2015-08-29 23:39:04,We got our power back! See you tonight at 730pm for Cosmic Skate! #itsmyskatenight… https://instagram.com/p/6_GwXYi0vU/ ,1
23,2015-08-29 22:35:37,Open house: Savvy's show team is performing at about 4:15. There's power & everything  (at @thelittlegym) https://www.swarmapp.com/c/dru0SB275qU ,1
23,2015-08-29 21:43:36,Ha I have power fuck everyone,1
23,2015-08-29 21:42:33,@dhollywood5 power at my house Brotha... Round two haha,1
24,2015-08-29 23:58:38,"Power is out, rain is pouring, let's get weird. #boombox @ Olympia, Washington https://instagram.com/p/6_I_iSI0BW/ ",1
24,2015-08-30 01:12:42,When the power at work goes out,1
24,2015-08-30 00:01:56,Power just turned on just in time for the Seahawks Game ,1
25,2015-08-30 01:31:17,Trees and power lines down on Swantown Road in Oak Harbor. #wawindstorm #powerout #komopic.twitter.com/pLyQP7xFuv,1
25,2015-09-02 23:59:59,@PnPCBC is the full clip of this power panel available somewhere? Of all the days for me to work late...,1
25,2015-09-02 23:59:59,"@crash_matrix @GamingAnarchist 

Well my fav keeps fading out! Am I blocked? Moi?

Well, you do have the power and equipment! ;)",1
25,2015-09-02 23:59:56,Super Mario 64 Music Power Star DANCE VIDEO: http://youtu.be/z1fyNasVdUs?a  via @YouTube,1
25,2015-09-02 23:59:56,Ojo bonito power (?) pic.twitter.com/fZdSafBdv0,1
25,2015-09-02 23:59:54,power metal day Midnight Sun Distorted Eyes http://www.radionomy.com/metalrod ,1
25,2015-09-02 23:59:54,"If anyone from #ConfabINT is hanging around and wants (lowkey, low brain power) company, give me and @MicahPratt a shout.",1
25,2015-09-02 23:59:53,I forgot to tag @dnc510 in previous tweet. My kingdom for the power to edit tweets!,1
25,2015-09-02 23:59:50,Why did my dorm have to be the one to lose power,1
25,2015-09-02 23:59:49,"@BHardy65 gets in his essential ingredients for a football player with a dose of RDL's, power cleans, sqts.. pic.twitter.com/4oCLblKRz9",1
25,2015-09-02 23:59:49,Join us NOW for Hour of Power!! We are ready for a Word. #hourofpower,1
25,2015-09-02 23:59:48,"Always believe in your soul 
You've got the power to know 
You're indestructible 
Always believe in http://youtu.be/ntG50eXbBtc ",1
25,2015-09-02 23:59:48,@SirFranksnBacon No Bauer Outage tonight!  More like Bauer Shower.  @Indians,1
25,2015-09-02 23:59:47,En ondes / Now playing : Huey Lewis & The News - The Power Of Love http://frequence-plaisir.com/public/livefeeds-9 … #Frequenceplaisir #Musique,1
25,2015-09-02 23:59:47,/sys/devices/virtual/tty/tty8/power/wakeup,1
25,2015-09-02 23:59:47,"saltando frente a ti va la ironia, con todas nuestras miserias encima",1
25,2015-09-02 23:59:43,MY POWER JUST WENT OUT KILL ME,1
25,2015-09-02 23:59:43,"Honestly, I Don’t Care Who Say Nigga, I Ain’t Never Gave A Word Power Over Me.",1
25,2015-09-02 23:59:42,Power of MakeUp Learn How to Make Your Noise Smaller with Any Surgery http://bit.ly/1FkfjpD ,1
26,2015-08-30 20:13:26,Fall arrived w our first wind storm and power outage so we had to flip on the fire to warm up. Our… https://instagram.com/p/7BUBDBkMIB/ ,1
26,2015-08-30 20:13:26,Fall arrived w our first wind storm and power outage so we had to flip on the fire to warm up. Our… https://instagram.com/p/7BUBDBkMIB/ ,1
30,2015-11-17 23:59:59,Rudd: Coal Power Stations To Close By 2025 http://news.sky.com/story/1589478/rudd-coal-power-stations-to-close-by-2025 …,1
30,2015-11-17 23:59:59,So I'm at the movies and the power went out lol,1
30,2015-11-17 23:59:59,"Check us out! The News Remixed is now a part of WTVT's show, ""Craig Patrick's Money Power Politics"" in Tampa. He... http://fb.me/7Nj16b2U9 ",1
30,2015-11-17 23:59:59,Well the @SouthHillMall is out of power.  For those looking to find a location with power. #WAWX #Puyallup,1
30,2015-11-17 23:59:58,"I games with a storyline. in japan, There is major game, dorakue and FF. they have a storyline both!",1
30,2015-11-17 23:59:58,"Power tweet !
#ALDUBTheRivalry",1
30,2015-11-17 23:59:57,#wodify #CrossFitNorthIndustry Power Clean: 1 x 2 @ 158 lbs | PR by 3 lbs vs. 155 on 06/11/2015,1
30,2015-11-17 23:59:56,MT @COSProject: Act now to stop the White House's abusive power. Call for a #ConventionOfStates. pic.twitter.com/gsDFNhC36Q #COSProject #PJNET,1
30,2015-11-17 23:59:56,Fuck pussy money is power ,1
30,2015-11-17 23:59:55,With all the power going out I'm just sitting here like lord don't take away my cell tower!,1
30,2015-11-17 23:59:55,"The power of prayer, I tell ya'. ",1
30,2015-11-17 23:59:54,Power lines reported down in several areas due to the weather. Please read for safety information: https://www.portlandgeneral.com/safety_outages/safety/outdoor_safety.aspx … @pdxtraffic,1
30,2015-11-17 23:59:54,Power to order arrest is an executive power? Okay. My apologies. https://twitter.com/AruotureJon/status/666767510356803585 …,1
30,2015-11-17 23:59:54,hhhhhh power out,1
30,2015-11-17 23:59:54,Blustery weather this evening! To report an outage call [phone]. Check the outage map for updates: http://bit.ly/1vhSe0T ,1
30,2015-11-17 23:59:53,"America, ISIL and the Power of the Atonement http://www.huffingtonpost.com/marianne-williamson/america-isil-and-the-powe_b_8582262.html … # via HuffPostPol",1
30,2015-11-17 23:59:53,We still have power and do plan on holding classes all night.,1
30,2015-11-17 23:59:52,@tomgrissom I've used Cyberlink Power Director for years and it has always been efficient. I'm happy with the 500+ videos I've done with it.,1
31,2015-11-17 23:59:59,Rudd: Coal Power Stations To Close By 2025 http://news.sky.com/story/1589478/rudd-coal-power-stations-to-close-by-2025 …,1
31,2015-11-17 23:59:59,So I'm at the movies and the power went out lol,1
31,2015-11-17 23:59:59,"Check us out! The News Remixed is now a part of WTVT's show, ""Craig Patrick's Money Power Politics"" in Tampa. He... http://fb.me/7Nj16b2U9 ",1
31,2015-11-17 23:59:59,Well the @SouthHillMall is out of power.  For those looking to find a location with power. #WAWX #Puyallup,1
31,2015-11-17 23:59:58,"I games with a storyline. in japan, There is major game, dorakue and FF. they have a storyline both!",1
31,2015-11-17 23:59:58,"Power tweet !
#ALDUBTheRivalry",1
31,2015-11-17 23:59:57,#wodify #CrossFitNorthIndustry Power Clean: 1 x 2 @ 158 lbs | PR by 3 lbs vs. 155 on 06/11/2015,1
31,2015-11-17 23:59:56,MT @COSProject: Act now to stop the White House's abusive power. Call for a #ConventionOfStates. pic.twitter.com/gsDFNhC36Q #COSProject #PJNET,1
31,2015-11-17 23:59:56,Fuck pussy money is power ,1
31,2015-11-17 23:59:55,With all the power going out I'm just sitting here like lord don't take away my cell tower!,1
31,2015-11-17 23:59:55,"The power of prayer, I tell ya'. ",1
31,2015-11-17 23:59:54,Power lines reported down in several areas due to the weather. Please read for safety information: https://www.portlandgeneral.com/safety_outages/safety/outdoor_safety.aspx … @pdxtraffic,1
31,2015-11-17 23:59:54,Power to order arrest is an executive power? Okay. My apologies. https://twitter.com/AruotureJon/status/666767510356803585 …,1
31,2015-11-17 23:59:54,hhhhhh power out,1
31,2015-11-17 23:59:54,Blustery weather this evening! To report an outage call [phone]. Check the outage map for updates: http://bit.ly/1vhSe0T ,1
31,2015-11-17 23:59:53,"America, ISIL and the Power of the Atonement http://www.huffingtonpost.com/marianne-williamson/america-isil-and-the-powe_b_8582262.html … # via HuffPostPol",1
31,2015-11-17 23:59:53,We still have power and do plan on holding classes all night.,1
31,2015-11-17 23:59:52,@tomgrissom I've used Cyberlink Power Director for years and it has always been efficient. I'm happy with the 500+ videos I've done with it.,1
32,2015-11-17 23:59:59,Rudd: Coal Power Stations To Close By 2025 http://news.sky.com/story/1589478/rudd-coal-power-stations-to-close-by-2025 …,1
32,2015-11-17 23:59:59,So I'm at the movies and the power went out lol,1
32,2015-11-17 23:59:59,"Check us out! The News Remixed is now a part of WTVT's show, ""Craig Patrick's Money Power Politics"" in Tampa. He... http://fb.me/7Nj16b2U9 ",1
32,2015-11-17 23:59:59,Well the @SouthHillMall is out of power.  For those looking to find a location with power. #WAWX #Puyallup,1
32,2015-11-17 23:59:58,"I games with a storyline. in japan, There is major game, dorakue and FF. they have a storyline both!",1
32,2015-11-17 23:59:58,"Power tweet !
#ALDUBTheRivalry",1
32,2015-11-17 23:59:57,#wodify #CrossFitNorthIndustry Power Clean: 1 x 2 @ 158 lbs | PR by 3 lbs vs. 155 on 06/11/2015,1
32,2015-11-17 23:59:56,MT @COSProject: Act now to stop the White House's abusive power. Call for a #ConventionOfStates. pic.twitter.com/gsDFNhC36Q #COSProject #PJNET,1
32,2015-11-17 23:59:56,Fuck pussy money is power ,1
32,2015-11-17 23:59:55,With all the power going out I'm just sitting here like lord don't take away my cell tower!,1
32,2015-11-17 23:59:55,"The power of prayer, I tell ya'. ",1
32,2015-11-17 23:59:54,Power lines reported down in several areas due to the weather. Please read for safety information: https://www.portlandgeneral.com/safety_outages/safety/outdoor_safety.aspx … @pdxtraffic,1
32,2015-11-17 23:59:54,Power to order arrest is an executive power? Okay. My apologies. https://twitter.com/AruotureJon/status/666767510356803585 …,1
32,2015-11-17 23:59:54,hhhhhh power out,1
32,2015-11-17 23:59:54,Blustery weather this evening! To report an outage call [phone]. Check the outage map for updates: http://bit.ly/1vhSe0T ,1
32,2015-11-17 23:59:53,"America, ISIL and the Power of the Atonement http://www.huffingtonpost.com/marianne-williamson/america-isil-and-the-powe_b_8582262.html … # via HuffPostPol",1
32,2015-11-17 23:59:53,We still have power and do plan on holding classes all night.,1
32,2015-11-17 23:59:52,@tomgrissom I've used Cyberlink Power Director for years and it has always been efficient. I'm happy with the 500+ videos I've done with it.,1
33,2015-11-17 23:34:31,Our power is out. We are closing until tomorrow. Stay safe. @ Cole's Fine Foods -  Always 100% Gluten… https://instagram.com/p/-NF09jLLZM/ ,1
33,2015-11-17 23:34:31,Our power is out. We are closing until tomorrow. Stay safe. @ Cole's Fine Foods -  Always 100% Gluten… https://instagram.com/p/-NF09jLLZM/ ,1
51,2017-11-14 03:18:28,"The power is out, so we're eating out, tonight. (at @Pogacha in Issaquah, WA w/ @pynchros) https://www.swarmapp.com/c/eTdrR7JmGYj ",1
51,2017-11-14 02:55:54,When the power is out in the Shire... we light candles and read and drink tea and play games if… https://www.instagram.com/p/Bbdau2EjQHf/ ,1
53,2017-11-15 05:11:43,"""Resurrection"" Matthew 28:1-15 (Matthew: The Power of the King)  https://realityolympia.com/podcast/2017/11/14/resurrection-matthew-281-15-matthew-the-power-of-the-king …",1
53,2017-11-15 05:11:43,"""Resurrection"" Matthew 28:1-15 (Matthew: The Power of the King)  https://realityolympia.com/podcast/2017/11/14/resurrection-matthew-281-15-matthew-the-power-of-the-king …",1
56,2017-11-14 03:18:28,"The power is out, so we're eating out, tonight. (at @Pogacha in Issaquah, WA w/ @pynchros) https://www.swarmapp.com/c/eTdrR7JmGYj ",1
56,2017-11-14 02:55:54,When the power is out in the Shire... we light candles and read and drink tea and play games if… https://www.instagram.com/p/Bbdau2EjQHf/ ,1
59,2018-12-15 03:35:48,Fallen power cables in #CityOfSammammish on 228th Ave SB north of Issaquah Pne Lk Rd #traffic http://bit.ly/Xu0gsX ,1
59,2018-12-15 03:35:16,Fallen power cables in #King on 228th Ave SB north of Issaquah Pne Lk Rd #traffic http://bit.ly/Xu0gsX ,1
60,2018-12-15 04:15:26,Power out? Come on down and stay warm with us while you enjoy a nice bite with a tasty cocktail or craft brew. Or order via Ubereats (food only) #downtownbremerton #poweroutage… https://www.instagram.com/p/BrZOqfUlLAB/?utm_source=ig_twitter_share&igshid=lzap85fdigov …,1
61,2018-12-15 13:48:50,"Captains log, 
First night on the land yacht went well. There are county wide power outages in Jefferson County so we were unable to set up the show last night. We had power though. As of… https://www.instagram.com/p/BraQR4xnGtF/?utm_source=ig_twitter_share&igshid=pi857257v8os …",1
63,2018-12-15 15:47:12,"Power is restored! We’ll be open regular hours today 11:30 am - 11:00 pm.  See you soon!
#wellmadebeer @ Well 80 Brewhouse https://www.instagram.com/p/Brad05NAw9w/?utm_source=ig_twitter_share&igshid=1lipn0gjbfego …",1
63,2018-12-15 02:01:34,"Soooo, the power is out.  @psetalk says they expect us to be up and running by 7:30, at which time we will re-open. For updates, follow along here, or call 360 915-6653
#wawx… https://www.instagram.com/p/BrY_QVDA58_/?utm_source=ig_twitter_share&igshid=sztoihcfd8qp …",1
71,2018-12-20 20:14:30,"Tree hanging across road on power line. @ Bainbridge Island, Washington https://www.instagram.com/p/Brn0WVRlytt/?utm_source=ig_twitter_share&igshid=e2du7alm3apo …",1
71,2018-12-20 19:50:26,"Power's out, but we're still open! Feel free to come visit the puppies! @ Little island crafts https://www.instagram.com/p/BrnxounnYuL/?utm_source=ig_twitter_share&igshid=g75nhausw6s9 …",1
71,2018-12-20 19:24:59,Power is out at the gym and at my house and KEXP is off the air!  @ Bainbridge Athletic Club https://www.instagram.com/p/Brnut-5lkhA/?utm_source=ig_twitter_share&igshid=1ecwaatf939da …,1
71,2018-12-20 20:14:30,"Tree hanging across road on power line. @ Bainbridge Island, Washington https://www.instagram.com/p/Brn0WVRlytt/?utm_source=ig_twitter_share&igshid=e2du7alm3apo …",1
71,2018-12-20 19:50:26,"Power's out, but we're still open! Feel free to come visit the puppies! @ Little island crafts https://www.instagram.com/p/BrnxounnYuL/?utm_source=ig_twitter_share&igshid=g75nhausw6s9 …",1
71,2018-12-20 19:24:59,Power is out at the gym and at my house and KEXP is off the air!  @ Bainbridge Athletic Club https://www.instagram.com/p/Brnut-5lkhA/?utm_source=ig_twitter_share&igshid=1ecwaatf939da …,1
